[06/29 16:03:41]    DEBUG | Initial log file: logs/joni.log (log.py:100)
[06/29 16:03:41]    DEBUG | Installed via pip. (utils.py:140)
[06/29 16:03:41]     INFO | Do you want to update/create your config-examples folder in local? Do the following: 
				pip3 install --user gitdir (only the first time)
				python3 -m gitdir https://github.com/GramAddict/bot/tree/master/config-examples (python on Windows) (utils.py:141)
[06/29 16:03:44]     INFO | Checking for updates... (utils.py:63)
[06/29 16:03:45]     INFO | Bot is updated. (utils.py:77)
[06/29 16:03:45]     INFO | GramAddict v.3.2.4 (utils.py:80)
[06/29 16:03:45]     INFO | Loading plugins . . . (plugin_loader.py:30)
[06/29 16:03:45]     INFO |   - ActionUnfollowFollowers: Handles the functionality of unfollowing your followers (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - ClonedApp: Adds support for cloned apps (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - CoreArguments: Simply adds core arguments (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - DataAnalytics: Generates a PDF analytics report of current username session data (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractBloggerPostLikers: Handles the functionality of interacting with a blogger (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractBloggerFollowers_Following: Handles the functionality of interacting with a bloggers followers/following (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractBloggerPostLikers: Handles the functionality of interacting with a blogger post likers (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractOwnFeed: Handles the functionality of interacting with your own feed (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractHashtagLikers: Handles the functionality of interacting with a hashtags likers (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractHashtagPosts: Handles the functionality of interacting with a hashtags post owners (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractPlaceLikers: Handles the functionality of interacting with a places likers (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - InteractPlacePosts: Handles the functionality of interacting with a places post owners (plugin_loader.py:45)
